# Import pandas
import pandas as pd

# Load CSV file
df = pd.read_csv("sales_data.csv")

# Display first 5 rows
print("First 5 Rows")
print(df.head())

# Dataset information
print("\nDataset Information")
print(df.info())

# Missing values
print("\nMissing Values")
print(df.isnull().sum())

# Remove duplicate rows
df = df.drop_duplicates()

# Fill missing values
df = df.fillna(0)

# Total Sales
total_sales = df["Total_Sales"].sum()

# Average Sales
average_sales = df["Total_Sales"].mean()

# Highest Sale
highest_sale = df["Total_Sales"].max()

# Lowest Sale
lowest_sale = df["Total_Sales"].min()

# Best Selling Product
best_product = df.groupby("Product")["Total_Sales"].sum().idxmax()

# Sales by Region
region_sales = df.groupby("Region")["Total_Sales"].sum()

print("\n===== SALES REPORT =====")
print("Total Revenue:", total_sales)
print("Average Sale:", average_sales)
print("Highest Sale:", highest_sale)
print("Lowest Sale:", lowest_sale)
print("Best Selling Product:", best_product)

print("\nSales by Region")
print(region_sales)
